1、alpha101里面有48个量价因子的说明（原文可参考对应文章的pdf），使用python计算因子数据，最后给我的是.ipynb文件，对于每一个因子尽量展示数据结构的变化
2、Factor_construct_statement里面是一个日频量价因子的计算样例
3、data里面包括日频量价数据、日频的合并表头、数据的字段说明，具体使用参考Factor_construct_statement

Stkcd (证券代码)：股票的代码，用于唯一标识一只股票。

TradingDate (交易日期)：股票交易发生的日期。

Opnprc (开盘价)：当日股票的开盘价格。

Hiprc (最高价)：当日股票交易的最高价格。

Loprc (最低价)：当日股票交易的最低价格。

Clsprc (收盘价)：当日股票的收盘价格。

Dnshrtrd (成交股数)：当日股票的总成交股数。

Dnvaltrd (成交金额)：当日股票的总成交金额。

Dsmvosd (当日市值流通)：当日股票的流通市值。

Dsmvtll (当日市值总额)：当日股票的总市值。

Dretwd (当日收益率(考虑分红再投资))：当日股票的收益率，通常考虑了现金分红再投资的影响。

Dretnd (当日收益率(不考虑分红))：当日股票的收益率，不考虑现金分红的影响。

Adjprcwd (复权开盘价)：经过股权变动（如分红、送股、配股）调整后的开盘价。

Adjprcnd (不复权开盘价)：未经股权变动调整的开盘价。

Markettype (市场类型)：股票所属的市场类型，例如主板、创业板、科创板等。

Capchgdt (股本变动日期)：公司股本发生变动的日期。

Trdsta (交易状态)：股票当日的交易状态，例如正常交易、停牌等。

Ahshrtrd_D (A股成交股数_日)：当日A股市场的成交股数。

Ahvaltrd_D (A股成交金额_日)：当日A股市场的成交金额。

PreClosePrice (前收盘价)：前一个交易日的收盘价格。

ChangeRatio (涨跌幅)：当日收盘价相对于前一个交易日收盘价的涨跌百分比。

LimitDown (跌停价)：当日股票可能下跌到的最低价格（跌停板价格）。

LimitUp (涨停价)：当日股票可能上涨到的最高价格（涨停板价格）。

LimitStatus (涨跌停状态)：股票是否触及涨停或跌停的状态。
